,Year,Risk Area / R.M.,Crop,Soil,Farms,Acres,Yield (tonnes/acre),Yield (tonnes/hectare),Nitrogen (lbs),Nitrogen (kg/hectare),Phosphorus (lbs),Phosphorus (kg/hectare),Potassium (lbs),Potassium (kg/hectare),Sulphur (lbs),Sulphur (kg/hectare),Weather Station(s)
fileNo,Year,RiskArea,Crop,Soil,Farms,Acres,Yldtonac ,Yldtonha,Nlb,N,Plb,P,Klb,K,Slb,S,
Fert001,2017,ALEXANDER,RED SPRING WHEAT,F,7,1031,2.126,5.253346,102,114.3255012,39.4,44.16102694,4.8,5.380023587,2.8,3.138347092,
Fert001,2017,ALEXANDER,RED SPRING WHEAT,G,6,857,1.868,4.615828,90.6,101.5479452,34.5,38.66891953,10.5,11.7688016,5.6,6.276694185,
Fert001,2018,ALEXANDER,RED SPRING WHEAT,E,4,703,2.437,6.021827,120.4,134.948925,56,62.76694185,7.5,8.406286855,4.3,4.819604463,
Fert001,2018,ALEXANDER,RED SPRING WHEAT,F,7,1174,2.093,5.171803,98.1,109.9542321,37,41.47101515,5.8,6.500861834,3.1,3.474598567,
Fert001,2018,ALEXANDER,RED SPRING WHEAT,G,6,944,2.182,5.391722,104.9,117.5759321,45.5,50.99814025,7.7,8.630454504,4.2,4.707520639,
Fert001,2010,ALEXANDER,SOYBEANS,F,4,545,0.734,1.813714,0,0,18.4,20.62342375,0,0,5.1,5.716275061,
Fert001,2011,ALEXANDER,SOYBEANS,F,4,626,0.79,1.95209,1.4,1.569173546,20.5,22.97718407,0,0,1,1.120838247,
Fert001,2012,ALEXANDER,SOYBEANS,E,9,2476,1.014,2.505594,0.7,0.784586773,25.1,28.13304001,2.1,2.353760319,0,0,
Fert001,2012,ALEXANDER,SOYBEANS,F,9,2204,0.996,2.461116,2.9,3.250430917,27,30.26263268,2.9,3.250430917,0.7,0.784586773,
Fert001,2012,ALEXANDER,SOYBEANS,G,7,1247,0.97,2.39687,3.4,3.810850041,26.4,29.59012973,9.5,10.64796335,0.6,0.672502948,
Fert001,2012,ALEXANDER,SOYBEANS,H,6,1202,0.902,2.228842,0,0,31.4,35.19432097,17.1,19.16633403,1.3,1.457089721,
Fert001,2013,ALEXANDER,SOYBEANS,E,10,2114,0.985,2.433935,0.8,0.896670598,31.6,35.41848861,11.3,12.66547219,0,0,
Fert001,2013,ALEXANDER,SOYBEANS,F,16,4445,0.877,2.167067,1.6,1.793341196,25.8,28.91762678,5.6,6.276694185,1,1.120838247,
Fert001,2013,ALEXANDER,SOYBEANS,G,8,2880,0.858,2.120118,0.9,1.008754423,29.5,33.0647283,9.9,11.09629865,0,0,
Fert001,2013,ALEXANDER,SOYBEANS,H,6,2004,0.652,1.611092,2.8,3.138347092,23.6,26.45178264,16.2,18.15757961,0,0,
Fert001,2014,ALEXANDER,SOYBEANS,E,6,2159,0.878,2.169538,2.9,3.250430917,26.4,29.59012973,4.2,4.707520639,0,0,
Fert001,2014,ALEXANDER,SOYBEANS,F,16,3803,0.794,1.961974,3,3.362514742,30.4,34.07348272,2.7,3.026263268,0.6,0.672502948,
Fert001,2014,ALEXANDER,SOYBEANS,G,8,998,0.833,2.058343,1.6,1.793341196,29.9,33.51306359,4,4.483352989,0,0,
Fert001,2014,ALEXANDER,SOYBEANS,H,6,517,0.769,1.900199,0,0,28.8,32.28014152,10.8,12.10505307,0,0,
Fert001,2015,ALEXANDER,SOYBEANS,E,7,3156,1.043,2.577253,1.4,1.569173546,34,38.10850041,5.7,6.38877801,2.1,2.353760319,
Fert001,2015,ALEXANDER,SOYBEANS,F,12,4291,0.937,2.315327,2.1,2.353760319,37,41.47101515,3,3.362514742,3.6,4.03501769,
Fert001,2015,ALEXANDER,SOYBEANS,G,11,1849,0.996,2.461116,3.9,4.371269164,35.5,39.78975778,7.1,7.957951556,2.3,2.577927969,
Fert001,2015,ALEXANDER,SOYBEANS,H,7,1098,0.792,1.957032,2.7,3.026263268,37.3,41.80726662,2.2,2.465844144,1.2,1.345005897,
Fert001,2016,ALEXANDER,SOYBEANS,E,9,3376,1.29,3.18759,1,1.120838247,35.9,40.23809308,3.1,3.474598567,1.2,1.345005897,
Fert001,2016,ALEXANDER,SOYBEANS,F,13,2990,1.189,2.938019,3.6,4.03501769,44.4,49.76521818,3.4,3.810850041,1.2,1.345005897,
Fert001,2016,ALEXANDER,SOYBEANS,G,9,1711,1.078,2.663738,4.7,5.267939762,44.3,49.65313436,5.4,6.052526535,1,1.120838247,
Fert001,2016,ALEXANDER,SOYBEANS,H,6,1435,1.197,2.957787,0.5,0.560419124,43.2,48.42021228,6,6.725029484,1.9,2.12959267,
Fert001,2017,ALEXANDER,SOYBEANS,E,13,3737,0.977,2.414167,3.9,4.371269164,42.5,47.63562551,17.4,19.5025855,2.3,2.577927969,
Fert001,2017,ALEXANDER,SOYBEANS,F,15,4331,0.901,2.226371,2.8,3.138347092,39.9,44.72144607,13.2,14.79506486,3,3.362514742,
Fert001,2017,ALEXANDER,SOYBEANS,G,13,2627,0.922,2.278262,2.6,2.914179443,40.8,45.73020049,32.3,36.20307539,2,2.241676495,
Fert001,2017,ALEXANDER,SOYBEANS,H,7,1608,0.896,2.214016,5.2,5.828358886,46.1,51.6706432,16.8,18.83008255,2.2,2.465844144,
Fert001,2018,ALEXANDER,SOYBEANS,E,13,3782,1.135,2.804585,0.9,1.008754423,48.7,54.58482264,35.4,39.67767395,1.8,2.017508845,
Fert001,2018,ALEXANDER,SOYBEANS,F,13,3757,1.141,2.819411,2.4,2.690011794,47.5,53.23981675,18.5,20.73550758,3.5,3.922933866,
Fert001,2018,ALEXANDER,SOYBEANS,G,10,2072,1.128,2.787288,3.7,4.147101515,46.4,52.00689467,37.3,41.80726662,1.6,1.793341196,
Fert001,2018,ALEXANDER,SOYBEANS,H,6,1225,0.721,1.781591,6.1,6.837113309,46.7,52.34314615,47.9,53.68815205,1.7,1.90542502,
Fert002,1993,ALONSA,ARGENTINE CANOLA,G,5,766,0.5,1.2355,57.6,64.56028304,35.7,40.01392543,10.2,11.43255012,8,8.966705978,
Fert002,1994,ALONSA,ARGENTINE CANOLA,F,3,610,0.608,1.502368,58.2,65.23278599,25.9,29.02971061,8.8,9.863376576,3.3,3.698766216,
Fert002,1994,ALONSA,ARGENTINE CANOLA,G,4,755,0.484,1.195964,66.2,74.19949197,33.6,37.66016511,19.9,22.30468112,9.9,11.09629865,
Fert002,1994,ALONSA,ARGENTINE CANOLA,H,8,995,0.487,1.203377,57.6,64.56028304,24.5,27.46053706,7.9,8.854622154,3.5,3.922933866,
Fert002,1995,ALONSA,ARGENTINE CANOLA,F,3,500,0.304,0.751184,69.4,77.78617436,25.8,28.91762678,12.6,14.12256192,5.8,6.500861834,
Fert002,1997,ALONSA,ARGENTINE CANOLA,G,7,1231,0.668,1.650628,58.1,65.12070217,30.8,34.52181802,19.2,21.52009435,8.5,9.527125102,
Fert002,1997,ALONSA,ARGENTINE CANOLA,H,8,904,0.702,1.734642,65.9,73.8632405,25.1,28.13304001,12.2,13.67422662,9.5,10.64796335,
Fert002,1998,ALONSA,ARGENTINE CANOLA,G,6,1133,0.54,1.33434,79.9,89.55497596,37.1,41.58309897,16.7,18.71799873,7.3,8.182119205,
Fert002,1998,ALONSA,ARGENTINE CANOLA,H,13,1812,0.676,1.670396,73.3,82.15744353,32.6,36.53932686,19.5,21.85634582,10.7,11.99296925,
Fert002,1998,ALONSA,ARGENTINE CANOLA,I,7,963,0.572,1.413412,78.4,87.87371859,35.9,40.23809308,24.6,27.57262088,12.3,13.78631044,
Fert002,1999,ALONSA,ARGENTINE CANOLA,F,4,1005,0.573,1.415883,75.1,84.17495237,31.8,35.64265626,18.6,20.8475914,8.8,9.863376576,
Fert002,1999,ALONSA,ARGENTINE CANOLA,G,8,966,0.423,1.045233,79.8,89.44289213,28.5,31.94389005,15,16.81257371,11,12.32922072,
Fert002,1999,ALONSA,ARGENTINE CANOLA,H,7,1437,0.551,1.361521,80.2,89.89122743,39.6,44.38519459,21.9,24.54635762,12.8,14.34672957,
Fert002,2000,ALONSA,ARGENTINE CANOLA,F,3,805,0.753,1.860663,54.7,61.30985213,25.5,28.58137531,6.7,7.509616257,8,8.966705978,
Fert002,2000,ALONSA,ARGENTINE CANOLA,G,7,1561,0.688,1.700048,76.5,85.74412592,29.2,32.72847682,12.7,14.23464574,10,11.20838247,
Fert002,2000,ALONSA,ARGENTINE CANOLA,H,10,1504,0.619,1.529549,75.1,84.17495237,35,39.22933866,18.5,20.73550758,10.7,11.99296925,
Fert002,2001,ALONSA,ARGENTINE CANOLA,F,4,683,0.697,1.722287,77.1,86.41662887,38.6,43.26435635,17.7,19.83883698,5.5,6.16461036,
Fert002,2001,ALONSA,ARGENTINE CANOLA,H,3,758,0.589,1.455419,89.3,100.0908555,37,41.47101515,31.1,34.85806949,13.2,14.79506486,
Fert002,2001,ALONSA,ARGENTINE CANOLA,I,3,648,0.593,1.465303,72.4,81.1486891,27.1,30.3747165,20.5,22.97718407,8.8,9.863376576,
Fert002,2002,ALONSA,ARGENTINE CANOLA,F,4,734,0.642,1.586382,79.6,89.21872449,36.5,40.91059603,19.6,21.96842965,8.5,9.527125102,
Fert002,2002,ALONSA,ARGENTINE CANOLA,G,6,1255,0.799,1.974329,67.1,75.20824639,39.2,43.93685929,19.8,22.1925973,11.9,13.33797514,
Fert002,2002,ALONSA,ARGENTINE CANOLA,H,10,1995,0.455,1.124305,73.6,82.493695,32.6,36.53932686,17.4,19.5025855,11.2,12.55338837,
Fert002,2003,ALONSA,ARGENTINE CANOLA,F,3,625,0.621,1.534491,81.3,91.12414951,35,39.22933866,16.4,18.38174726,6.4,7.173364783,
Fert002,2003,ALONSA,ARGENTINE CANOLA,G,7,1889,0.51,1.26021,72.2,80.92452146,34.7,38.89308718,20.8,23.31343554,12.2,13.67422662,
Fert002,2003,ALONSA,ARGENTINE CANOLA,H,8,1335,0.616,1.522136,80.7,90.45164656,33.2,37.21182981,25.1,28.13304001,11.4,12.77755602,
Fert002,2003,ALONSA,ARGENTINE CANOLA,I,5,988,0.484,1.195964,77.8,87.20121564,32.2,36.09099156,19.4,21.744262,8.4,9.415041277,
Fert002,2004,ALONSA,ARGENTINE CANOLA,F,4,1080,0.909,2.246139,65.6,73.52698902,28.1,31.49555475,24.3,27.23636941,11,12.32922072,
Fert002,2004,ALONSA,ARGENTINE CANOLA,G,3,535,0.759,1.875489,55.3,61.98235508,32.2,36.09099156,16.5,18.49383108,10,11.20838247,
Fert002,2004,ALONSA,ARGENTINE CANOLA,H,7,1654,0.66,1.63086,79.4,88.99455684,33.8,37.88433276,30.9,34.63390184,10.9,12.2171369,
Fert002,2005,ALONSA,ARGENTINE CANOLA,G,4,1491,0.621,1.534491,63.2,70.83697723,32.3,36.20307539,34.7,38.89308718,10.6,11.88088542,
Fert002,2005,ALONSA,ARGENTINE CANOLA,H,7,1491,0.545,1.346695,67.4,75.54449787,25.9,29.02971061,11.1,12.44130455,8,8.966705978,
Fert002,2005,ALONSA,ARGENTINE CANOLA,I,5,856,0.46,1.13666,79.8,89.44289213,25.8,28.91762678,16.8,18.83008255,6.5,7.285448607,
Fert002,2006,ALONSA,ARGENTINE CANOLA,F,3,780,0.818,2.021278,57.9,64.89653452,31,34.74598567,12.1,13.56214279,7,7.845867731,
Fert002,2006,ALONSA,ARGENTINE CANOLA,G,7,1301,0.804,1.986684,54.4,60.97360065,26.7,29.9263812,30.2,33.84931507,8.6,9.639208927,
Fert002,2006,ALONSA,ARGENTINE CANOLA,H,5,1930,0.627,1.549317,51.9,58.17150503,22.9,25.66719586,10.7,11.99296925,7.1,7.957951556,
Fert002,2007,ALONSA,ARGENTINE CANOLA,F,3,893,0.419,1.035349,64.4,72.18198313,32.8,36.76349451,3.4,3.810850041,10.1,11.3204663,
Fert002,2007,ALONSA,ARGENTINE CANOLA,G,3,908,0.191,0.471961,62.4,69.94030663,34.1,38.22058423,3.3,3.698766216,10.5,11.7688016,
Fert002,2007,ALONSA,ARGENTINE CANOLA,H,8,2743,0.302,0.746242,68.9,77.22575524,35,39.22933866,12,13.45005897,10.5,11.7688016,
Fert002,2007,ALONSA,ARGENTINE CANOLA,I,7,1561,0.234,0.578214,77.9,87.31329946,33.9,37.99641658,22.1,24.77052527,10.4,11.65671777,
Fert002,2008,ALONSA,ARGENTINE CANOLA,F,3,777,0.528,1.304688,73.1,81.93327588,26.2,29.36596208,23.1,25.89136351,8.1,9.078789803,
Fert002,2008,ALONSA,ARGENTINE CANOLA,G,11,3604,0.65,1.60615,77.3,86.64079652,30.5,34.18556654,8.4,9.415041277,9.6,10.76004717,
Fert002,2008,ALONSA,ARGENTINE CANOLA,H,9,3057,0.635,1.569085,77.9,87.31329946,29.3,32.84056065,15.8,17.70924431,9.2,10.31171188,
Fert002,2008,ALONSA,ARGENTINE CANOLA,I,7,1018,0.789,1.949619,87,97.51292752,26.9,30.15054885,15.9,17.82132813,6.5,7.285448607,
Fert002,2009,ALONSA,ARGENTINE CANOLA,F,3,1000,0.898,2.218958,70.7,79.24326408,27.6,30.93513563,4.7,5.267939762,8.9,9.975460401,
Fert002,2009,ALONSA,ARGENTINE CANOLA,G,6,1120,0.926,2.288146,77.9,87.31329946,28.7,32.1680577,10,11.20838247,9.7,10.872131,
Fert002,2009,ALONSA,ARGENTINE CANOLA,H,5,1782,0.899,2.221429,66.2,74.19949197,23.8,26.67595029,16.5,18.49383108,6.3,7.061280958,
Fert002,2009,ALONSA,ARGENTINE CANOLA,I,6,590,0.96,2.37216,81.8,91.68456863,28.6,32.05597387,22.6,25.33094439,9.5,10.64796335,
Fert002,2010,ALONSA,ARGENTINE CANOLA,F,5,1167,0.249,0.615279,76.4,85.63204209,42.8,47.97187698,16.2,18.15757961,12.3,13.78631044,
Fert002,2010,ALONSA,ARGENTINE CANOLA,G,7,1052,0.412,1.018052,87.5,98.07334664,36.4,40.7985122,24.9,27.90887236,13.7,15.35548399,
Fert002,2010,ALONSA,ARGENTINE CANOLA,H,8,2251,0.452,1.116892,85,95.27125102,32.6,36.53932686,25.1,28.13304001,15.8,17.70924431,
Fert002,2010,ALONSA,ARGENTINE CANOLA,I,4,1280,0.519,1.282449,85.8,96.16792162,27,30.26263268,24.9,27.90887236,10.3,11.54463395,
Fert002,2012,ALONSA,ARGENTINE CANOLA,F,7,1612,0.421,1.040291,63.1,70.7248934,29.8,33.40097977,34.7,38.89308718,19.4,21.744262,
Fert002,2012,ALONSA,ARGENTINE CANOLA,G,12,4165,0.551,1.361521,71.2,79.80368321,27.1,30.3747165,9.5,10.64796335,12,13.45005897,
Fert002,2012,ALONSA,ARGENTINE CANOLA,H,14,4919,0.461,1.139131,84.5,94.7108319,28.8,32.28014152,22.3,24.99469291,14.7,16.47632224,
Fert002,2012,ALONSA,ARGENTINE CANOLA,I,9,1930,0.427,1.055117,82.9,92.9174907,25,28.02095618,26.4,29.59012973,12.4,13.89839427,
Fert002,2013,ALONSA,ARGENTINE CANOLA,F,6,2230,0.845,2.087995,68.2,76.44116847,32.8,36.76349451,23.6,26.45178264,12,13.45005897,
Fert002,2013,ALONSA,ARGENTINE CANOLA,G,10,2192,0.797,1.969387,85.3,95.60750249,30.7,34.40973419,14.8,16.58840606,12,13.45005897,
Fert002,2013,ALONSA,ARGENTINE CANOLA,H,13,4723,0.822,2.031162,86.4,96.84042457,29.5,33.0647283,19.5,21.85634582,13.5,15.13131634,
Fert002,2013,ALONSA,ARGENTINE CANOLA,I,12,1910,0.749,1.850779,85.7,96.05583779,27.5,30.8230518,25.1,28.13304001,13.5,15.13131634,
Fert002,2014,ALONSA,ARGENTINE CANOLA,G,6,2404,0.43,1.06253,96.8,108.4971423,32.7,36.65141069,8.1,9.078789803,14.5,16.25215459,
Fert002,2014,ALONSA,ARGENTINE CANOLA,H,15,3386,0.515,1.272565,84.4,94.59874807,31.1,34.85806949,28.5,31.94389005,14.6,16.36423841,
Fert002,2014,ALONSA,ARGENTINE CANOLA,I,6,1834,0.528,1.304688,92.8,104.0137893,28.6,32.05597387,29.4,32.95264447,15,16.81257371,
Fert002,2015,ALONSA,ARGENTINE CANOLA,F,4,1591,0.876,2.164596,81.3,91.12414951,49.5,55.48149324,26.7,29.9263812,14.2,15.91590311,
Fert002,2015,ALONSA,ARGENTINE CANOLA,G,11,3090,0.783,1.934793,84.3,94.48666425,36,40.3501769,17.8,19.9509208,14,15.69173546,
Fert002,2015,ALONSA,ARGENTINE CANOLA,H,15,6242,0.8,1.9768,87,97.51292752,37.9,42.47976957,30.4,34.07348272,14.1,15.80381929,
Fert002,2015,ALONSA,ARGENTINE CANOLA,I,13,2425,0.717,1.771707,88.5,99.19418489,32.2,36.09099156,29.8,33.40097977,15.2,17.03674136,
Fert002,2016,ALONSA,ARGENTINE CANOLA,F,5,1516,0.929,2.295559,83.7,93.8141613,32,35.86682391,24.4,27.34845323,18.6,20.8475914,
Fert002,2016,ALONSA,ARGENTINE CANOLA,G,9,1608,0.9,2.2239,112.2,125.7580513,38.3,42.92810487,24,26.90011794,16.6,18.60591491,
Fert002,2016,ALONSA,ARGENTINE CANOLA,H,16,5711,0.77,1.90267,90.5,101.4358614,35.5,39.78975778,31.1,34.85806949,14.6,16.36423841,
Fert002,2016,ALONSA,ARGENTINE CANOLA,I,9,1976,0.761,1.880431,95.7,107.2642203,29.7,33.28889594,32.1,35.97890774,15,16.81257371,
Fert002,2017,ALONSA,ARGENTINE CANOLA,F,4,754,1.018,2.515478,108.4,121.498866,45.4,50.88605643,34.6,38.78100336,17.1,19.16633403,
Fert002,2017,ALONSA,ARGENTINE CANOLA,G,8,1685,0.907,2.241197,114.5,128.3359793,37.3,41.80726662,36.2,40.57434455,17.2,19.27841785,
Fert002,2017,ALONSA,ARGENTINE CANOLA,H,14,5930,0.807,1.994097,106.1,118.920938,36.7,41.13476368,36.1,40.46226073,16.4,18.38174726,
Fert002,2017,ALONSA,ARGENTINE CANOLA,I,14,3344,0.809,1.999039,104.1,116.6792615,34.5,38.66891953,36.6,41.02267985,17.3,19.39050168,
Fert002,2018,ALONSA,ARGENTINE CANOLA,F,7,2254,0.673,1.662983,100.1,112.1959086,49.3,55.25732559,34.1,38.22058423,18.8,21.07175905,
Fert002,2018,ALONSA,ARGENTINE CANOLA,G,8,1563,0.672,1.660512,119,133.3797514,40.5,45.39394902,39.8,44.60936224,18.3,20.51133993,
Fert002,2018,ALONSA,ARGENTINE CANOLA,H,18,9542,0.596,1.472716,105.8,118.5846866,42.9,48.08396081,36.5,40.91059603,20.6,23.08926789,
Fert002,2018,ALONSA,ARGENTINE CANOLA,I,6,2217,0.673,1.662983,105.1,117.8000998,41.3,46.29061961,44.3,49.65313436,20.7,23.20135172,
Fert002,2018,ALONSA,ARGENTINE CANOLA,J,3,585,0.638,1.576498,116.2,130.2414043,46.8,52.45522997,27,30.26263268,27.6,30.93513563,
Fert002,1996,ALONSA,BARLEY,G,9,548,1.241,3.066511,61.4,68.81946838,30.1,33.73723124,12.1,13.56214279,3.2,3.586682391,
Fert002,1996,ALONSA,BARLEY,H,7,644,1.168,2.886128,62,69.49197133,23.7,26.56386646,15.5,17.37299283,4.6,5.155855938,
Fert002,1997,ALONSA,BARLEY,H,8,686,1.073,2.651383,54.6,61.1977683,29.5,33.0647283,13.9,15.57965164,2.1,2.353760319,
Fert002,1997,ALONSA,BARLEY,I,4,775,0.879,2.172009,61.2,68.59530073,24.6,27.57262088,22.9,25.66719586,3.7,4.147101515,
Fert002,1999,ALONSA,BARLEY,H,6,823,1.247,3.081337,64.1,71.84573165,40.1,44.94561372,25.8,28.91762678,7.2,8.070035381,
Fert002,2000,ALONSA,BARLEY,H,8,947,1.344,3.321024,64.5,72.29406695,33.7,37.77224893,16.9,18.94216638,6,6.725029484,
Fert002,2000,ALONSA,BARLEY,I,3,536,1.265,3.125815,74.6,83.61453325,35.6,39.9018416,19.2,21.52009435,9,10.08754423,
Fert002,2001,ALONSA,BARLEY,H,6,804,1.224,3.024504,68.8,77.11367141,26.8,30.03846503,18.6,20.8475914,9,10.08754423,
Fert002,2002,ALONSA,BARLEY,G,5,867,1.131,2.794701,73.2,82.0453597,37.8,42.36768575,26.3,29.4780459,8.2,9.190873628,
Fert002,2002,ALONSA,BARLEY,H,6,625,1.039,2.567369,77.8,87.20121564,38.2,42.81602105,24.2,27.12428558,8.3,9.302957453,
Fert002,2002,ALONSA,BARLEY,I,4,627,0.873,2.157183,54.1,60.63734918,29.9,33.51306359,13.5,15.13131634,13.4,15.01923251,
Fert002,2003,ALONSA,BARLEY,G,5,535,0.962,2.377102,63.1,70.7248934,23.6,26.45178264,14.7,16.47632224,2.6,2.914179443,
Fert002,2003,ALONSA,BARLEY,H,8,1299,1.397,3.451987,72.6,81.37285675,28.9,32.39222535,16.4,18.38174726,10.7,11.99296925,
Fert002,2004,ALONSA,BARLEY,I,4,615,1.418,3.503878,71.8,80.47618616,28.3,31.7197224,17,19.0542502,6.2,6.949197133,
Fert002,2005,ALONSA,BARLEY,H,5,536,0.415,1.025465,60,67.25029484,11.2,12.55338837,5.7,6.38877801,2.4,2.690011794,
Fert002,2006,ALONSA,BARLEY,H,6,814,0.746,1.843366,60,67.25029484,24.7,27.68470471,26,29.14179443,6.2,6.949197133,
Fert002,2006,ALONSA,BARLEY,I,4,760,1.083,2.676093,55,61.6461036,23.1,25.89136351,16.8,18.83008255,2.9,3.250430917,
Fert002,2007,ALONSA,BARLEY,G,6,707,0.962,2.377102,65.3,73.19073755,27.5,30.8230518,25.7,28.80554296,4.5,5.043772113,
Fert002,2007,ALONSA,BARLEY,H,5,966,1.046,2.584666,67.7,75.88074934,34.8,39.00517101,27.8,31.15930327,8.5,9.527125102,
Fert002,2007,ALONSA,BARLEY,I,6,582,1.245,3.076395,59.7,66.91404336,38.3,42.92810487,29.4,32.95264447,5.8,6.500861834,
Fert002,2008,ALONSA,BARLEY,H,8,998,0.876,2.164596,68.1,76.32908464,28.6,32.05597387,17.8,19.9509208,4.2,4.707520639,
Fert002,2008,ALONSA,BARLEY,I,5,665,1.417,3.501407,71.5,80.13993468,27.5,30.8230518,24.9,27.90887236,7.8,8.742538329,
Fert002,2009,ALONSA,BARLEY,H,3,621,1.856,4.586176,76.9,86.19246122,27.8,31.15930327,18.6,20.8475914,3.1,3.474598567,
Fert002,2009,ALONSA,BARLEY,I,4,565,1.334,3.296314,69.7,78.12242584,24.9,27.90887236,27.4,30.71096798,7.4,8.29420303,
Fert002,2010,ALONSA,BARLEY,H,5,510,0.891,2.201661,74.7,83.72661707,26.5,29.70221355,25.4,28.46929148,9.4,10.53587952,
Fert002,2012,ALONSA,BARLEY,H,4,710,1.2,2.9652,78.3,87.76163476,29.4,32.95264447,23,25.77927969,9.4,10.53587952,
Fert002,2013,ALONSA,BARLEY,H,6,685,1.89,4.67019,73.6,82.493695,26.8,30.03846503,25,28.02095618,12.6,14.12256192,
Fert002,2013,ALONSA,BARLEY,I,6,1020,1.864,4.605944,75.4,84.51120385,31,34.74598567,28.6,32.05597387,16.9,18.94216638,
Fert002,2015,ALONSA,BARLEY,H,5,660,1.488,3.676848,81,90.78789803,37,41.47101515,25.9,29.02971061,14.1,15.80381929,
Fert002,2016,ALONSA,BARLEY,I,4,550,1.571,3.881941,81.4,91.23623333,39.5,44.27311077,28.4,31.83180622,17.1,19.16633403,
Fert002,1993,ALONSA,RED SPRING WHEAT,F,4,880,0.52,1.28492,37.5,42.03143427,25.2,28.24512383,3,3.362514742,2.1,2.353760319,
Fert002,1993,ALONSA,RED SPRING WHEAT,H,5,631,0.747,1.845837,52.2,58.50775651,30.3,33.96139889,4.6,5.155855938,3.5,3.922933866,
Fert002,1994,ALONSA,RED SPRING WHEAT,H,6,643,0.631,1.559201,35.5,39.78975778,42.9,48.08396081,3,3.362514742,2.1,2.353760319,
Fert002,1995,ALONSA,RED SPRING WHEAT,F,3,825,0.779,1.924909,53.9,60.41318153,32,35.86682391,11.9,13.33797514,3.6,4.03501769,
Fert002,1995,ALONSA,RED SPRING WHEAT,H,5,698,0.6,1.4826,45.4,50.88605643,31.3,35.08223714,1.6,1.793341196,0,0,
Fert002,1996,ALONSA,RED SPRING WHEAT,F,4,752,0.789,1.949619,77.3,86.64079652,31,34.74598567,5.2,5.828358886,1.5,1.681257371,
Fert002,1996,ALONSA,RED SPRING WHEAT,G,6,902,1.014,2.505594,70.7,79.24326408,24,26.90011794,4.2,4.707520639,0,0,
Fert002,1996,ALONSA,RED SPRING WHEAT,H,15,1742,1.127,2.784817,58.7,65.79320512,29.8,33.40097977,5,5.604191237,3,3.362514742,
Fert002,1996,ALONSA,RED SPRING WHEAT,I,8,1100,0.942,2.327682,47.9,53.68815205,35.8,40.12600925,19.6,21.96842965,7.9,8.854622154,
Fert002,1997,ALONSA,RED SPRING WHEAT,G,8,911,0.713,1.761823,76.8,86.08037739,32.8,36.76349451,20.2,22.6409326,4.9,5.492107412,
Fert002,1997,ALONSA,RED SPRING WHEAT,H,11,1382,0.763,1.885373,58.6,65.68112129,37,41.47101515,6.8,7.621700082,7.6,8.518370679,
Fert002,1997,ALONSA,RED SPRING WHEAT,I,7,840,0.728,1.798888,70.5,79.01909643,44.2,49.54105053,9.4,10.53587952,4.2,4.707520639,
Fert002,1998,ALONSA,RED SPRING WHEAT,F,4,647,0.998,2.466058,79.3,88.88247301,29.6,33.17681212,21.5,24.09802232,3.4,3.810850041,
Fert002,1998,ALONSA,RED SPRING WHEAT,G,7,800,0.949,2.344979,76,85.18370679,28.1,31.49555475,13.2,14.79506486,3.5,3.922933866,
Fert002,1998,ALONSA,RED SPRING WHEAT,H,6,673,1.139,2.814469,77.7,87.08913182,32.6,36.53932686,23.4,26.22761499,6.4,7.173364783,
Fert002,1999,ALONSA,RED SPRING WHEAT,F,4,614,0.539,1.331869,72.5,81.26077293,37.6,42.1435181,15.3,17.14882518,2.9,3.250430917,
Fert002,1999,ALONSA,RED SPRING WHEAT,G,7,843,1.02,2.52042,75.3,84.39912002,31.9,35.75474009,20.1,22.52884877,9.2,10.31171188,
Fert002,1999,ALONSA,RED SPRING WHEAT,H,8,1215,0.724,1.789004,73.1,81.93327588,34.3,38.44475188,19.8,22.1925973,10.2,11.43255012,
Fert002,2000,ALONSA,RED SPRING WHEAT,F,5,1170,1.124,2.777404,74.9,83.95078472,33.5,37.54808128,23.2,26.00344734,3.3,3.698766216,
Fert002,2000,ALONSA,RED SPRING WHEAT,G,7,950,1.025,2.532775,65.2,73.07865372,30.8,34.52181802,20.2,22.6409326,2.7,3.026263268,
Fert002,2000,ALONSA,RED SPRING WHEAT,H,8,1317,1.141,2.819411,71.5,80.13993468,36.7,41.13476368,25.6,28.69345913,8.7,9.751292752,
Fert002,2000,ALONSA,RED SPRING WHEAT,I,6,671,1.091,2.695861,66.5,74.53574345,46.9,52.5673138,15,16.81257371,2.8,3.138347092,
Fert002,2001,ALONSA,RED SPRING WHEAT,F,4,775,0.749,1.850779,56.8,63.66361245,29.4,32.95264447,12.9,14.45881339,3.1,3.474598567,
Fert002,2001,ALONSA,RED SPRING WHEAT,G,11,2118,0.845,2.087995,56.2,62.9911095,27.4,30.71096798,13.9,15.57965164,5.8,6.500861834,
Fert002,2001,ALONSA,RED SPRING WHEAT,H,10,1386,0.727,1.796417,64.4,72.18198313,27.8,31.15930327,19,21.2959267,7.1,7.957951556,
Fert002,2002,ALONSA,RED SPRING WHEAT,F,6,1526,0.819,2.023749,64.8,72.63031843,29.5,33.0647283,14.9,16.70048988,4.2,4.707520639,
Fert002,2002,ALONSA,RED SPRING WHEAT,G,5,1025,0.786,1.942206,73.5,82.38161118,30.9,34.63390184,6.3,7.061280958,6.2,6.949197133,
